row_id,returned,order_id,region
8917,,,
40017,,,
1829,,,
21737,,,
22611,,,
26904,,,
29451,,,
45344,,,
6446,,,
47797,,,
17144,,,
25300,,,
19962,,,
12829,,,
36287,,,
27233,,,
11191,,,
18172,,,
50251,,,
24657,,,
24953,,,
46557,,,
13623,,,
38572,,,
14527,,,
26169,,,
8197,,,
19847,,,
33503,,,
3751,,,
31035,,,
44477,,,
15651,,,
3454,,,
10444,,,
11869,,,
24379,,,
40013,,,
40018,,,
26397,,,
10918,,,
18898,,,
47596,,,
26735,,,
28876,,,
33504,,,
45592,,,
44890,,,
30935,,,
13682,,,
40514,,,
18566,,,
28122,,,
25232,,,
25750,,,
36286,,,
4023,,,
5890,,,
18773,,,
3806,,,
18649,,,
45415,,,
40016,,,
11041,,,
20756,,,
8174,,,
22335,,,
49442,,,
2945,,,
17082,,,
37673,,,
41353,,,
3312,,,
7477,,,
40019,,,
45015,,,
10493,,,
2252,,,
11651,,,
40015,,,
27677,,,
16235,,,
1437,,,
18047,,,
40014,,,
10843,,,
43951,,,
18843,,,
22444,,,
3403,,,
4528,,,
34951,,,
5315,,,
12049,,,
7976,,,
19696,,,
40391,,,
43035,,,
28493,,,
16367,,,
3732,,,
20102,,,
36459,,,
40390,,,
40672,,,
16475,,,
30140,,,
16651,,,
22031,,,
43714,,,
29853,,,
10951,,,
29692,,,
18672,,,
29268,,,
7091,,,
11941,,,
4333,,,
44232,,,
25224,,,
9568,,,
8826,,,
17780,,,
15851,,,
12428,,,
24547,,,
40392,,,
11670,,,
17924,,,
23222,,,
21182,,,
21582,,,
6110,,,
31852,,,
24771,,,
29812,,,
49729,,,
28062,,,
23712,,,
26958,,,
14150,,,
8098,,,
882,,,
22977,,,
16108,,,
44368,,,
132,,,
27762,,,
41256,,,
25257,,,
40626,,,
40393,,,
6474,,,
31788,,,
15103,,,
18589,,,
17085,,,
28381,,,
27166,,,
12740,,,
30287,,,
39561,,,
15942,,,
27586,,,
30940,,,
1068,,,
35160,,,
31789,,,
13516,,,
17415,,,
39562,,,
47503,,,
28057,,,
18837,,,
2212,,,
30730,,,
11279,,,
12841,,,
35704,,,
7253,,,
12249,,,
23130,,,
23651,,,
47017,,,
28264,,,
12522,,,
31141,,,
17220,,,
23988,,,
10734,,,
50148,,,
16504,,,
46184,,,
3165,,,
14135,,,
17839,,,
30462,,,
9873,,,
50564,,,
2888,,,
27994,,,
19756,,,
2462,,,
16850,,,
33137,,,
20516,,,
13748,,,
10675,,,
23858,,,
28156,,,
16907,,,
48914,,,
11681,,,
33136,,,
18910,,,
6203,,,
13511,,,
11425,,,
33135,,,
13113,,,
3946,,,
1949,,,
4087,,,
19688,,,
27980,,,
1568,,,
41697,,,
14310,,,
40511,,,
44120,,,
47060,,,
9030,,,
30908,,,
27298,,,
33134,,,
15665,,,
8727,,,
27755,,,
10370,,,
12574,,,
50595,,,
2049,,,
7640,,,
30227,,,
11954,,,
9684,,,
26902,,,
27672,,,
42806,,,
44618,,,
5329,,,
14959,,,
33932,,,
5325,,,
39349,,,
11866,,,
11871,,,
13822,,,
38134,,,
18312,,,
9044,,,
18960,,,
25334,,,
21703,,,
42581,,,
35703,,,
13558,,,
13599,,,
46779,,,
37385,,,
21665,,,
42056,,,
48545,,,
26102,,,
4772,,,
21981,,,
23426,,,
24061,,,
12958,,,
47637,,,
8622,,,
18431,,,
456,,,
191,,,
27522,,,
27276,,,
43004,,,
27212,,,
13765,,,
13175,,,
33931,,,
25883,,,
29763,,,
35705,,,
40184,,,
40490,,,
26575,,,
26495,,,
26296,,,
26671,,,
25586,,,
31943,,,
23144,,,
22388,,,
31944,,,
30295,,,
50336,,,
6812,,,
21104,,,
4496,,,
21277,,,
6889,,,
3535,,,
24337,,,
40489,,,
27078,,,
33584,,,
17252,,,
31572,,,
2617,,,
28574,,,
31571,,,
33543,,,
30764,,,
21400,,,
684,,,
7471,,,
7849,,,
10342,,,
23163,,,
4440,,,
18808,,,
40889,,,
45456,,,
12448,,,
33886,,,
29066,,,
19560,,,
50239,,,
49474,,,
33539,,,
300,,,
2543,,,
4948,,,
40888,,,
19288,,,
20399,,,
14964,,,
6149,,,
19150,,,
26706,,,
30710,,,
20327,,,
38346,,,
19168,,,
46794,,,
12081,,,
28360,,,
2438,,,
29838,,,
13957,,,
24476,,,
33542,,,
45211,,,
11244,,,
30144,,,
15874,,,
17789,,,
50731,,,
33540,,,
3719,,,
19505,,,
19963,,,
33541,,,
18737,,,
18509,,,
49356,,,
8613,,,
7105,,,
13208,,,
30440,,,
29706,,,
26602,,,
33885,,,
6646,,,
18306,,,
25097,,,
16117,,,
15469,,,
686,,,
20348,,,
14495,,,
25885,,,
39774,,,
6862,,,
47108,,,
28349,,,
17093,,,
42196,,,
13187,,,
1322,,,
50521,,,
24800,,,
14819,,,
36542,,,
6148,,,
3238,,,
37946,,,
18299,,,
7461,,,
37950,,,
27096,,,
20771,,,
5806,,,
18632,,,
22258,,,
10844,,,
16371,,,
30666,,,
44303,,,
22561,,,
49476,,,
36541,,,
25212,,,
20412,,,
13387,,,
22367,,,
12466,,,
25306,,,
33671,,,
7721,,,
24169,,,
19815,,,
29769,,,
8003,,,
22873,,,
29407,,,
21119,,,
14041,,,
29698,,,
39315,,,
4659,,,
36787,,,
31143,,,
27813,,,
22343,,,
14062,,,
2775,,,
29702,,,
22424,,,
23139,,,
23912,,,
25210,,,
5835,,,
50580,,,
20855,,,
47160,,,
37945,,,
37947,,,
37948,,,
37949,,,
29273,,,
4363,,,
2241,,,
24694,,,
7044,,,
18827,,,
10990,,,
19819,,,
15772,,,
33670,,,
18428,,,
33668,,,
6817,,,
23088,,,
21707,,,
11399,,,
38734,,,
32056,,,
6369,,,
3955,,,
20497,,,
19402,,,
22655,,,
3933,,,
29770,,,
27028,,,
36786,,,
36543,,,
12109,,,
16010,,,
21765,,,
12450,,,
36785,,,
26616,,,
24817,,,
28600,,,
1920,,,
11001,,,
8918,,,
19153,,,
33669,,,
2285,,,
30495,,,
25651,,,
21153,,,
7898,,,
28831,,,
11502,,,
49596,,,
10287,,,
36784,,,
19346,,,
10384,,,
2964,,,
48222,,,
39506,,,
47680,,,
11062,,,
1914,,,
30900,,,
27016,,,
14375,,,
44874,,,
27906,,,
39505,,,
8169,,,
24450,,,
19542,,,
22850,,,
19393,,,
19994,,,
18753,,,
26104,,,
36906,,,
29091,,,
31246,,,
37368,,,
4404,,,
29341,,,
11965,,,
41083,,,
50944,,,
13973,,,
3202,,,
39057,,,
13631,,,
22970,,,
17942,,,
39862,,,
27499,,,
38056,,,
39863,,,
10112,,,
51012,,,
37370,,,
37369,,,
40379,,,
37870,,,
47200,,,
37871,,,
10367,,,
16446,,,
7579,,,
50606,,,
37184,,,
40311,,,
9063,,,
46672,,,
30840,,,
19377,,,
19933,,,
6749,,,
9987,,,
5067,,,
25751,,,
10575,,,
20272,,,
793,,,
2621,,,
42458,,,
30118,,,
40310,,,
25816,,,
23734,,,
15687,,,
40736,,,
42986,,,
48321,,,
48704,,,
29182,,,
7880,,,
39088,,,
27923,,,
23226,,,
5361,,,
39097,,,
41851,,,
9024,,,
17671,,,
4336,,,
2484,,,
4837,,,
24233,,,
26736,,,
46744,,,
44269,,,
15492,,,
29569,,,
37054,,,
14504,,,
17496,,,
40737,,,
5436,,,
50638,,,
5225,,,
5434,,,
24137,,,
42378,,,
16417,,,
30822,,,
14226,,,
17354,,,
50641,,,
25709,,,
239,,,
50639,,,
33374,,,
33373,,,
27705,,,
3866,,,
15868,,,
22097,,,
18708,,,
9811,,,
2278,,,
10939,,,
33375,,,
19336,,,
40904,,,
11223,,,
23653,,,
45326,,,
25001,,,
20528,,,
11277,,,
26739,,,
12937,,,
28814,,,
22834,,,
33494,,,
16381,,,
26448,,,
50640,,,
47819,,,
14727,,,
9114,,,
1038,,,
20945,,,
22770,,,
26848,,,
17091,,,
17802,,,
30629,,,
688,,,
40905,,,
21784,,,
50642,,,
46761,,,
26208,,,
40091,,,
4354,,,
36891,,,
40092,,,
36892,,,
12420,,,
18069,,,
22348,,,
47562,,,
28003,,,
30245,,,
9767,,,
9203,,,
24157,,,
29384,,,
27367,,,
15158,,,
30751,,,
40075,,,
676,,,
38232,,,
42200,,,
38449,,,
24135,,,
38733,,,
35683,,,
7237,,,
4374,,,
38665,,,
19664,,,
14554,,,
21532,,,
40090,,,
19267,,,
15910,,,
22152,,,
21972,,,
31690,,,
4676,,,
2377,,,
29887,,,
22094,,,
50688,,,
39263,,,
14421,,,
38732,,,
46830,,,
16482,,,
12912,,,
18965,,,
644,,,
28835,,,
15728,,,
26612,,,
21340,,,
38731,,,
12103,,,
6223,,,
35684,,,
22141,,,
26339,,,
28223,,,
19108,,,
35819,,,
5958,,,
26858,,,
24875,,,
42314,,,
23765,,,
12235,,,
30375,,,
38277,,,
12519,,,
24415,,,
2936,,,
40089,,,
10826,,,
31225,,,
14151,,,
38278,,,
28511,,,
16187,,,
16353,,,
9993,,,
16639,,,
20311,,,
6878,,,
28496,,,
11393,,,
10546,,,
28825,,,
5289,,,
3794,,,
1280,,,
26717,,,
21265,,,
4778,,,
11220,,,
17601,,,
48480,,,
3280,,,
50598,,,
32274,,,
13088,,,
37702,,,
2091,,,
45791,,,
23042,,,
20619,,,
485,,,
24663,,,
19772,,,
43198,,,
39127,,,
6796,,,
19255,,,
37738,,,
24011,,,
16844,,,
11111,,,
14314,,,
37703,,,
21641,,,
37737,,,
22869,,,
21799,,,
4693,,,
37739,,,
37741,,,
13131,,,
32112,,,
2403,,,
7957,,,
50801,,,
24888,,,
19264,,,
39484,,,
44685,,,
29598,,,
43135,,,
39125,,,
25028,,,
20736,,,
16114,,,
21855,,,
27945,,,
13071,,,
30858,,,
12721,,,
27853,,,
39126,,,
7923,,,
15610,,,
48112,,,
21729,,,
10027,,,
27024,,,
26771,,,
3115,,,
6351,,,
33853,,,
39128,,,
13062,,,
28257,,,
3507,,,
18729,,,
29320,,,
20435,,,
20024,,,
15773,,,
37740,,,
40754,,,
20779,,,
47360,,,
40753,,,
18185,,,
22230,,,
20310,,,
17611,,,
43989,,,
41858,,,
34921,,,
5199,,,
9444,,,
14124,,,
6348,,,
21023,,,
5305,,,
3102,,,
17719,,,
19106,,,
7910,,,
33609,,,
4547,,,
46160,,,
26094,,,
11719,,,
27796,,,
6053,,,
38142,,,
48211,,,
33605,,,
17420,,,
17289,,,
40779,,,
47806,,,
27277,,,
18096,,,
21041,,,
12260,,,
18099,,,
33606,,,
1728,,,
995,,,
24404,,,
44585,,,
36574,,,
6092,,,
2277,,,
28224,,,
7876,,,
17367,,,
39605,,,
1435,,,
35942,,,
22517,,,
39526,,,
9704,,,
50779,,,
21035,,,
1977,,,
13834,,,
47655,,,
29449,,,
28255,,,
31222,,,
39524,,,
33607,,,
17747,,,
33608,,,
34924,,,
17800,,,
12784,,,
27770,,,
39525,,,
10651,,,
1846,,,
25192,,,
10461,,,
38295,,,
27366,,,
26909,,,
13698,,,
42694,,,
23776,,,
8323,,,
20880,,,
30494,,,
17999,,,
6679,,,
30842,,,
16323,,,
43605,,,
28374,,,
34923,,,
20671,,,
26388,,,
20573,,,
2223,,,
11684,,,
22324,,,
26279,,,
34922,,,
13581,,,
31462,,,
31464,,,
5061,,,
32523,,,
24975,,,
7713,,,
13871,,,
43830,,,
10848,,,
28338,,,
4490,,,
38217,,,
28951,,,
32520,,,
18163,,,
42918,,,
24285,,,
32524,,,
31206,,,
10289,,,
48008,,,
14460,,,
2363,,,
2405,,,
40365,,,
25411,,,
20915,,,
29225,,,
32519,,,
27334,,,
49838,,,
5141,,,
24970,,,
45486,,,
12889,,,
23775,,,
11433,,,
10352,,,
4417,,,
31463,,,
31466,,,
27872,,,
14290,,,
31467,,,
46601,,,
45773,,,
43802,,,
25470,,,
40366,,,
14086,,,
4781,,,
19840,,,
21739,,,
32522,,,
15013,,,
22206,,,
31461,,,
20599,,,
24653,,,
20873,,,
44423,,,
32521,,,
4305,,,
23529,,,
23603,,,
24824,,,
5196,,,
49015,,,
3962,,,
20662,,,
29623,,,
20307,,,
10366,,,
29214,,,
50226,,,
7193,,,
22645,,,
10359,,,
19028,,,
12465,,,
31465,,,
41902,,,
38547,,,
23909,,,
27295,,,
48548,,,
38051,,,
3150,,,
22480,,,
28161,,,
43323,,,
26437,,,
38047,,,
8549,,,
20705,,,
43322,,,
34424,,,
43474,,,
45542,,,
28716,,,
16650,,,
10453,,,
20170,,,
22818,,,
10891,,,
14615,,,
19232,,,
12673,,,
21927,,,
41753,,,
24062,,,
4424,,,
18407,,,
31224,,,
37035,,,
2761,,,
1710,,,
23268,,,
38546,,,
38049,,,
48951,,,
8305,,,
20513,,,
10781,,,
30217,,,
4701,,,
34223,,,
19673,,,
17763,,,
915,,,
14887,,,
18663,,,
30636,,,
38050,,,
29052,,,
22006,,,
43948,,,
44446,,,
43321,,,
21327,,,
28474,,,
35985,,,
5797,,,
1492,,,
9472,,,
38048,,,
38994,,,
22299,,,
26486,,,
20441,,,
9101,,,
47816,,,
18877,,,
441,,,
588,,,
2460,,,
40057,,,
13929,,,
12938,,,
35803,,,
15067,,,
38998,,,
13429,,,
26829,,,
19949,,,
19414,,,
11410,,,
14199,,,
32517,,,
32518,,,
29094,,,
15008,,,
42504,,,
50755,,,
35801,,,
10899,,,
19720,,,
35902,,,
4669,,,
617,,,
28326,,,
14241,,,
35900,,,
38456,,,
18089,,,
25323,,,
23341,,,
25588,,,
13807,,,
48593,,,
12467,,,
27399,,,
29953,,,
19581,,,
1918,,,
47951,,,
2393,,,
6219,,,
24399,,,
9871,,,
12579,,,
12197,,,
40058,,,
25344,,,
25640,,,
1659,,,
11640,,,
8502,,,
7008,,,
5738,,,
17827,,,
28043,,,
24541,,,
30236,,,
38995,,,
35800,,,
2406,,,
35802,,,
18900,,,
33940,,,
19845,,,
29195,,,
38996,,,
2991,,,
33451,,,
16453,,,
16748,,,
20318,,,
41891,,,
27419,,,
20628,,,
46853,,,
35805,,,
48510,,,
776,,,
33941,,,
26751,,,
23398,,,
11646,,,
38997,,,
35901,,,
11325,,,
8575,,,
10409,,,
19283,,,
11218,,,
24372,,,
20115,,,
25088,,,
38088,,,
3103,,,
18572,,,
13090,,,
27982,,,
43397,,,
26182,,,
16514,,,
26908,,,
21107,,,
43773,,,
35476,,,
38457,,,
22465,,,
28522,,,
12140,,,
29993,,,
49587,,,
17060,,,
21297,,,
38004,,,
15495,,,
47298,,,
43706,,,
30474,,,
44194,,,
30484,,,
42826,,,
14192,,,
357,,,
12099,,,
28583,,,
15544,,,
27937,,,
7829,,,
35899,,,
30949,,,
16885,,,
26312,,,
25770,,,
29238,,,
35804,,,
11771,,,
40232,,,
26678,,,
21960,,,
49452,,,
46527,,,
10477,,,
40726,,,
13629,,,
27805,,,
24465,,,
28880,,,
1887,,,
5679,,,
17788,,,
26955,,,
8534,,,
30294,,,
31607,,,
21998,,,
27508,,,
43639,,,
17369,,,
90,,,
6287,,,
23119,,,
26272,,,
338,,,
9728,,,
5163,,,
24630,,,
23474,,,
15914,,,
34543,,,
20337,,,
22175,,,
5350,,,
19716,,,
11315,,,
24214,,,
21951,,,
23711,,,
48522,,,
26210,,,
15601,,,
24460,,,
5432,,,
30136,,,
11178,,,
20208,,,
33602,,,
3579,,,
45712,,,
50312,,,
12083,,,
25595,,,
1521,,,
40727,,,
24098,,,
19220,,,
15052,,,
36428,,,
11563,,,
6098,,,
18323,,,
16215,,,
6992,,,
16431,,,
26465,,,
4471,,,
46495,,,
18181,,,
22462,,,
27457,,,
47623,,,
46435,,,
34542,,,
46215,,,
40231,,,
41381,,,
37165,,,
18176,,,
27739,,,
46508,,,
25609,,,
32355,,,
23002,,,
27725,,,
31606,,,
5590,,,
28391,,,
788,,,
34544,,,
19537,,,
18088,,,
2265,,,
13590,,,
3754,,,
31609,,,
46288,,,
18436,,,
33854,,,
7637,,,
37164,,,
21514,,,
13145,,,
13485,,,
32354,,,
22921,,,
24634,,,
22032,,,
21129,,,
7727,,,
31608,,,
5990,,,
50267,,,
2649,,,
39540,,,
14924,,,
15204,,,
30160,,,
13320,,,
23906,,,
49815,,,
40829,,,
5443,,,
14662,,,
8724,,,
17050,,,
352,,,
19013,,,
18079,,,
12597,,,
8255,,,
875,,,
35811,,,
25861,,,
29786,,,
7798,,,
39541,,,
1790,,,
40830,,,
27776,,,
1859,,,
20063,,,
21135,,,
22911,,,
27728,,,
17787,,,
12750,,,
7047,,,
317,,,
11865,,,
6866,,,
347,,,
30049,,,
7176,,,
20321,,,
50206,,,
40832,,,
16612,,,
23196,,,
30111,,,
13829,,,
29829,,,
9379,,,
26524,,,
770,,,
31270,,,
16107,,,
38802,,,
48224,,,
25125,,,
22339,,,
18182,,,
28383,,,
49878,,,
11644,,,
47232,,,
11732,,,
48196,,,
6156,,,
3486,,,
51261,,,
27978,,,
10664,,,
20827,,,
27120,,,
18209,,,
2573,,,
21200,,,
18469,,,
26058,,,
30905,,,
21490,,,
27281,,,
33402,,,
33585,,,
18406,,,
18655,,,
28460,,,
14364,,,
40831,,,
8506,,,
37343,,,
28265,,,
34365,,,
28361,,,
17465,,,
34362,,,
8004,,,
30721,,,
11805,,,
28517,,,
16377,,,
34363,,,
17566,,,
34361,,,
41427,,,
17896,,,
34364,,,
15522,,,
29558,,,
21781,,,
11994,,,
13556,,,
19942,,,
20978,,,
4042,,,
20469,,,
11168,,,
15475,,,
8874,,,
23706,,,
15248,,,
39434,,,
2635,,,
16793,,,
16234,,,
18239,,,
45722,,,
40828,,,
8266,,,
7875,,,
9033,,,
28767,,,
14757,,,
44399,,,
7225,,,
25444,,,
34341,,,
8589,,,
1627,,,
33170,,,
38146,,,
23343,,,
22769,,,
14903,,,
7162,,,
19602,,,
30138,,,
36978,,,
19494,,,
15685,,,
14242,,,
20106,,,
16099,,,
25280,,,
25938,,,
27355,,,
42519,,,
3851,,,
14620,,,
22426,,,
18830,,,
13181,,,
9378,,,
30625,,,
785,,,
3857,,,
21671,,,
16116,,,
42136,,,
36977,,,
46647,,,
21613,,,
30937,,,
22584,,,
19966,,,
29732,,,
48710,,,
24943,,,
37674,,,
16058,,,
1062,,,
9023,,,
12990,,,
38027,,,
24261,,,
32068,,,
45466,,,
27571,,,
22391,,,
29878,,,
24245,,,
30952,,,
15061,,,
30728,,,
18019,,,
26093,,,
22698,,,
36603,,,
698,,,
43098,,,
3172,,,
50061,,,
31174,,,
10860,,,
6031,,,
16841,,,
3518,,,
28850,,,
14703,,,
12345,,,
36602,,,
32827,,,
11088,,,
32072,,,
3672,,,
6669,,,
11934,,,
32071,,,
5708,,,
32069,,,
30820,,,
25540,,,
36604,,,
9538,,,
20055,,,
38028,,,
5678,,,
7744,,,
22288,,,
14746,,,
7465,,,
28733,,,
36046,,,
8181,,,
21354,,,
32067,,,
11188,,,
18804,,,
9572,,,
3639,,,
45071,,,
9363,,,
1208,,,
38026,,,
3747,,,
3341,,,
11847,,,
4691,,,
43339,,,
25898,,,
44288,,,
1472,,,
2487,,,
26324,,,
18213,,,
20820,,,
27955,,,
11967,,,
32070,,,
18690,,,
20333,,,
30186,,,
36391,,,
47679,,,
29963,,,
20360,,,
24309,,,
3740,,,
28440,,,
2321,,,
6001,,,
32153,,,
14358,,,
33316,,,
33315,,,
17157,,,
36395,,,
32152,,,
45594,,,
8432,,,
36392,,,
531,,,
48078,,,
31241,,,
51227,,,
38582,,,
5820,,,
41897,,,
33314,,,
26772,,,
30907,,,
1599,,,
36390,,,
15453,,,
40351,,,
42008,,,
16319,,,
29835,,,
28050,,,
27033,,,
26716,,,
17684,,,
33313,,,
27554,,,
11249,,,
36394,,,
6113,,,
11201,,,
26814,,,
32154,,,
44033,,,
6311,,,
19438,,,
31110,,,
5260,,,
42737,,,
34180,,,
48847,,,
25441,,,
43398,,,
17785,,,
36393,,,
4248,,,
23330,,,
1624,,,
29854,,,
19326,,,
42649,,,
24023,,,
8895,,,
25397,,,
44883,,,
34168,,,
8239,,,
26390,,,
39334,,,
3256,,,
15949,,,
12653,,,
21917,,,
41462,,,
6346,,,
25502,,,
29255,,,
37648,,,
46319,,,
21380,,,
28268,,,
2443,,,
29331,,,
96,,,
1054,,,
29507,,,
9014,,,
111,,,
9773,,,
34167,,,
37071,,,
20731,,,
37130,,,
1872,,,
38517,,,
15830,,,
22734,,,
5493,,,
46088,,,
48585,,,
25473,,,
32647,,,
41042,,,
45977,,,
14524,,,
15139,,,
40199,,,
40143,,,
29164,,,
3099,,,
24344,,,
45388,,,
22109,,,
16749,,,
25374,,,
40144,,,
23365,,,
47919,,,
11305,,,
9120,,,
7090,,,
27337,,,
11774,,,
49661,,,
41043,,,
26700,,,
40197,,,
10894,,,
3159,,,
8322,,,
30024,,,
10368,,,
24863,,,
5866,,,
7924,,,
50384,,,
29217,,,
3084,,,
5487,,,
25737,,,
30477,,,
37072,,,
7667,,,
5074,,,
11688,,,
15141,,,
40198,,,
8112,,,
21428,,,
11623,,,
46,,,
41302,,,
19724,,,
40141,,,
30749,,,
6150,,,
13388,,,
18350,,,
40142,,,
17108,,,
25764,,,
28782,,,
22115,,,
50907,,,
12403,,,
8007,,,
15494,,,
47284,,,
5265,,,
5416,,,
18531,,,
11729,,,
8797,,,
44822,,,
22346,,,
10847,,,
19216,,,
8528,,,
43178,,,
8176,,,
19490,,,
44496,,,
45276,,,
9757,,,
9512,,,
9562,,,
24830,,,
16983,,,
40200,,,
466,,,
50615,,,
45749,,,
10814,,,
14862,,,
15085,,,
4654,,,
6260,,,
41683,,,
23878,,,
31226,,,
28912,,,
19773,,,
37129,,,
7185,,,
35674,,,
30534,,,
51209,,,
17246,,,
10233,,,
7733,,,
3240,,,
13299,,,
35673,,,
32711,,,
2382,,,
22879,,,
1396,,,
26945,,,
35672,,,
33500,,,
14750,,,
28231,,,
32712,,,
48687,,,
48143,,,
35309,,,
34011,,,
44068,,,
18091,,,
13539,,,
33499,,,
2299,,,
7205,,,
46255,,,
14108,,,
23007,,,
44473,,,
50711,,,
9437,,,
31848,,,
38181,,,
33744,,,
40191,,,
43783,,,
12843,,,
25670,,,
22088,,,
20871,,,
9473,,,
1801,,,
16576,,,
40909,,,
19005,,,
15062,,,
7853,,,
12625,,,
46848,,,
33266,,,
24525,,,
21604,,,
30230,,,
40193,,,
20432,,,
10504,,,
17541,,,
45367,,,
10032,,,
16349,,,
24104,,,
32737,,,
6954,,,
46003,,,
36245,,,
11441,,,
21279,,,
6225,,,
25760,,,
30743,,,
16730,,,
1734,,,
14417,,,
5430,,,
36663,,,
170,,,
32736,,,
40194,,,
3386,,,
453,,,
11019,,,
16295,,,
49588,,,
14848,,,
22683,,,
38607,,,
4347,,,
19032,,,
3886,,,
3035,,,
14991,,,
36246,,,
34825,,,
17501,,,
3080,,,
40192,,,
23401,,,
17152,,,
36664,,,
4473,,,
35475,,,
36665,,,
32206,,,
32207,,,
10353,,,
10825,,,
35822,,,
22314,,,
37264,,,
46413,,,
15786,,,
3696,,,
15420,,,
15984,,,
18838,,,
43428,,,
3631,,,
19413,,,
19441,,,
29526,,,
4155,,,
32208,,,
33706,,,
45820,,,
14004,,,
35823,,,
17279,,,
29648,,,
21079,,,
35824,,,
41847,,,
36742,,,
50915,,,
40790,,,
15956,,,
30044,,,
580,,,
39650,,,
43041,,,
20939,,,
45828,,,
7553,,,
28816,,,
24758,,,
27413,,,
18757,,,
9218,,,
7408,,,
40043,,,
40045,,,
18242,,,
13687,,,
11822,,,
29340,,,
29807,,,
24682,,,
19892,,,
14946,,,
36591,,,
28507,,,
33910,,,
39651,,,
20323,,,
9805,,,
25347,,,
49277,,,
24667,,,
44694,,,
18094,,,
20142,,,
25933,,,
48411,,,
39649,,,
22590,,,
6639,,,
3983,,,
12102,,,
11903,,,
40791,,,
43289,,,
7022,,,
11813,,,
40044,,,
51161,,,
20972,,,
18464,,,
20042,,,
12839,,,
28246,,,
27751,,,
12295,,,
12929,,,
39648,,,
5378,,,
8477,,,
11286,,,
19760,,,
22099,,,
25167,,,
44508,,,
43678,,,
26085,,,
31271,,,
21953,,,
3031,,,
14716,,,
25289,,,
19704,,,
25505,,,
18778,,,
28282,,,
27278,,,
25469,,,
16014,,,
27917,,,
39652,,,
35574,,,
8317,,,
22051,,,
35547,,,
30850,,,
26949,,,
20121,,,
22179,,,
39542,,,
11835,,,
14270,,,
48228,,,
38584,,,
39295,,,
27789,,,
5336,,,
11527,,,
9005,,,
16199,,,
35575,,,
28634,,,
7934,,,
23898,,,
23770,,,
38583,,,
29978,,,
9414,,,
13950,,,
3450,,,
5543,,,
21345,,,
27478,,,
24148,,,
26760,,,
4725,,,
11123,,,
35576,,,
20755,,,
1436,,,
39296,,,
40914,,,
38841,,,
11906,,,
9738,,,
27481,,,
35932,,,
5907,,,
20353,,,
36901,,,
10746,,,
49287,,,
42726,,,
21935,,,
23845,,,
28332,,,
38839,,,
14499,,,
20981,,,
43053,,,
9027,,,
13282,,,
3154,,,
12865,,,
3674,,,
38837,,,
14281,,,
25634,,,
40915,,,
41599,,,
18039,,,
48115,,,
9593,,,
6087,,,
1763,,,
15996,,,
17005,,,
27717,,,
24116,,,
40916,,,
4753,,,
23017,,,
38835,,,
38840,,,
49114,,,
48278,,,
11314,,,
16439,,,
27495,,,
18547,,,
48161,,,
45313,,,
17269,,,
38838,,,
25340,,,
45047,,,
50591,,,
38836,,,
2236,,,
32939,,,
32378,,,
26103,,,
36476,,,
1097,,,
23077,,,
43971,,,
365,,,
11509,,,
22958,,,
22889,,,
22648,,,
30378,,,
276,,,
39915,,,
21583,,,
4407,,,
5474,,,
38667,,,
29843,,,
8885,,,
45612,,,
21896,,,
11850,,,
23282,,,
14121,,,
18954,,,
7606,,,
15186,,,
36477,,,
2658,,,
42128,,,
26412,,,
26574,,,
16030,,,
12208,,,
2821,,,
28740,,,
36475,,,
35088,,,
26335,,,
24781,,,
35089,,,
24263,,,
16035,,,
25186,,,
8494,,,
11737,,,
45832,,,
33795,,,
48443,,,
32377,,,
13021,,,
12796,,,
20125,,,
5343,,,
22627,,,
24188,,,
20744,,,
40810,,,
25878,,,
45055,,,
17842,,,
6933,,,
11584,,,
30078,,,
43452,,,
41041,,,
25020,,,
33992,,,
7430,,,
48663,,,
2323,,,
49355,,,
11494,,,
27047,,,
10742,,,
40883,,,
11868,,,
23663,,,
13672,,,
35094,,,
47775,,,
32850,,,
17889,,,
10208,,,
19020,,,
22382,,,
12022,,,
15693,,,
22751,,,
10056,,,
22224,,,
45081,,,
24127,,,
4880,,,
27428,,,
11600,,,
1926,,,
38501,,,
13040,,,
29198,,,
19777,,,
38145,,,
12521,,,
25777,,,
14845,,,
13851,,,
45632,,,
27465,,,
12455,,,
23676,,,
22666,,,
47077,,,
4904,,,
43010,,,
45108,,,
24301,,,
18612,,,
21325,,,
28540,,,
512,,,
13182,,,
1787,,,
12407,,,
14115,,,
39906,,,
45432,,,
22345,,,
23404,,,
6963,,,
12670,,,
48310,,,
21895,,,
812,,,
30266,,,
9082,,,
3092,,,
28594,,,
33522,,,
39904,,,
39905,,,
1871,,,
2838,,,
1018,,,
15784,,,
40924,,,
25805,,,
47156,,,
25489,,,
2943,,,
39907,,,
49024,,,
23565,,,
20293,,,
42208,,,
15527,,,
41173,,,
27377,,,
9913,,,
8605,,,
36263,,,
41175,,,
36265,,,
8263,,,
18889,,,
50716,,,
24036,,,
26970,,,
33091,,,
15419,,,
7310,,,
47584,,,
18668,,,
19807,,,
51092,,,
36266,,,
4406,,,
29587,,,
4115,,,
47044,,,
5746,,,
28739,,,
27401,,,
21806,,,
5577,,,
9763,,,
17102,,,
17718,,,
19723,,,
8574,,,
7882,,,
10302,,,
28612,,,
8070,,,
13906,,,
27841,,,
5213,,,
1037,,,
10451,,,
